name,brand,category,stage,lead_ppb,arsenic_ppb,cadmium_ppb,mercury_ppb,description,test_date,lab_name,source
"Infant Formula with Iron Milk-Based Powder DHA and Dual Prebiotics","up & up (Target)","formula",1,1.5,0.1,3.1,0.0,"Infant formula with DHA and dual prebiotics","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Sweet Carrots - 2","Beech-Nut","puree",2,27.2,0.1,6.8,0.15,"Sweet carrots puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Sweet Carrots - Stage 2","Beech-Nut","puree",2,23.5,0.1,8.0,0.212,"Sweet carrots puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organics Just Carrots - Stage 1","Beech-Nut","puree",1,1.3,2.8,1.4,0.142,"Organic carrots puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrots Organic Baby Food - 2 6 months+","Earth's Best","puree",2,1.1,4.1,0.1,0.224,"Organic carrots baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrots Organic Baby Food 2 - 6 months+","Earth's Best","puree",2,1.6,3.5,5.2,0.24,"Organic carrots baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"First Carrots Organic Baby Food - 1 4 months+","Earth's Best","puree",1,1.6,5.2,4.4,0.222,"First carrots organic baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Diced Carrots Veggie Pick-Ups","Gerber","puree",3,11.8,0.1,27.7,0.223,"Diced carrots veggie pick-ups","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot - Sitter 2nd Food","Gerber","puree",2,9.4,0.1,31.4,0.214,"Carrot puree sitter 2nd food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot - Supported Sitter 1st Foods","Gerber","puree",1,11.0,0.1,42.2,0.248,"Carrot puree 1st foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"True Goodness Organic Carrots Baby Food","Meijer","puree",2,1.4,0.1,7.7,0.0,"Organic carrots baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Carrots Baby Food - 2","O Organics (Albertson/Safeway)","puree",2,1.9,3.3,5.2,0.0,"Organic carrots baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot - Stage 2 6+ months","Parent's Choice (Walmart)","puree",2,2.3,0.1,11.2,0.0,"Carrot puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Naturals Just Sweet Potatoes - Stage 1","Beech-Nut","puree",1,14.1,2.4,4.0,0.0,"Natural sweet potatoes puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organics Just Sweet Potatoes - Stage 1","Beech-Nut","puree",1,7.3,3.8,2.7,0.0,"Organic sweet potatoes puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Sweet Potatoes - Stage 2","Beech-Nut","puree",2,24.1,2.8,3.4,0.0,"Sweet potatoes puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potatoes Organic Baby Food - 1 4 months+","Earth's Best","puree",1,14.7,3.3,4.6,0.0,"Organic sweet potatoes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potatoes Organic Baby Food 2 - from about 6 months","Earth's Best","puree",2,12.9,3.1,3.0,0.0,"Organic sweet potatoes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potatoes Organic Baby Food 2 - 6 months+","Earth's Best","puree",2,6.9,4.3,1.6,0.0,"Organic sweet potatoes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potato Supported Sitter 1st Foods Tub","Gerber","puree",1,20.3,2.4,4.7,0.0,"Sweet potato puree 1st foods tub","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potato - Sitter 2nd Food","Gerber","puree",2,29.3,3.9,5.8,0.0,"Sweet potato puree 2nd food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potato - Supported Sitter 1st Foods","Gerber","puree",1,14.6,6.9,3.5,0.0,"Sweet potato puree 1st foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organics Sweet Potatoes - Stage 1","HappyBABY","puree",1,1.5,5.8,1.0,0.0,"Organic sweet potatoes puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organics Sweet Potatoes - Stage 1","HappyBABY","puree",1,2.2,6.0,0.8,0.0,"Organic sweet potatoes puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potatoes - Stage 1","HappyBABY","puree",1,2.0,29.0,1.6,0.0,"Sweet potatoes puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Meijer Baby Sweet Potatoes - 2nd Stage","Meijer","puree",2,1.3,11.9,0.8,0.0,"Sweet potatoes puree 2nd stage","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"True Goodness Organic Sweet Potatoes Baby Food - Stage 2","Meijer","puree",2,0.8,2.6,0.6,0.0,"Organic sweet potatoes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sweet Potato - Stage 1 4-6 months","Parent's Choice (Walmart)","puree",1,4.3,4.3,1.4,0.0,"Sweet potato puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Just Sweet Potato Organic Baby Food - 1 4 months & up","Plum Organics","puree",1,5.6,3.1,2.3,0.0,"Organic sweet potato baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Just Sweet Potato Organic Baby Food - 1 4 months & up","Plum Organics","puree",1,14.0,2.3,2.7,0.0,"Organic sweet potato baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Sweat Peas - Stage 2","Beech-Nut","puree",2,1.1,6.3,1.6,0.0,"Sweet peas puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Naturals Just Butternut Squash - Stage 1","Beech-Nut","puree",1,1.3,0.1,1.2,0.0,"Natural butternut squash puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Just Pumpkin - Stage 1","Beech-Nut","puree",1,4.0,2.6,1.1,0.0,"Organic pumpkin puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Winter Squash Organic Baby Food - 2 6 months+","Earth's Best","puree",2,0.8,0.1,0.1,0.0,"Organic winter squash baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"First Peas Organic Baby Food 1 - 4 months+","Earth's Best","puree",1,3.8,5.9,0.1,0.0,"Organic first peas baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Pea - Sitter 2nd foods","Gerber","puree",2,0.7,0.1,0.1,0.0,"Pea puree 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Green Bean - Sitter 2nd Food","Gerber","puree",2,0.8,0.1,2.8,0.0,"Green bean puree 2nd food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Green Bean - Supported Sitter 1st Foods","Gerber","puree",1,0.7,0.1,0.6,0.0,"Green bean puree 1st foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Butternut Squash Vegetable Puree - Stage 2 6+ months","Parent's Choice (Walmart)","puree",2,4.2,0.1,0.9,0.0,"Organic butternut squash puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Applesauce with Cinnamon","Applesnax","puree",2,1.7,0.1,0.1,0.0,"Applesauce with cinnamon","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Just Apples - Stage 1","Beech-Nut","puree",1,0.1,0.1,0.1,0.0,"Organic apples puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apples Organic Baby Food 2 - from about 6 months","Earth's Best","puree",2,1.5,6.5,0.1,0.0,"Organic apples baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Mott's Applesauce Apple","Mott's","puree",2,0.1,0.1,0.1,0.0,"Mott's applesauce","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Cinnamon Apple Sauce","Seneca","puree",2,3.7,5.6,0.7,0.0,"Cinnamon apple sauce","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Naturals Bananas - Stage 1","Beech-Nut","puree",1,0.1,0.1,0.1,0.0,"Natural bananas puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Banana - Sitter 2nd Foods","Gerber","puree",2,0.1,0.1,0.1,0.0,"Banana puree 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Meijer Baby Bananas - 2nd Stage","Meijer","puree",2,0.1,0.1,0.1,0.0,"Banana puree 2nd stage","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Peach - Sitter 2nd Foods","Gerber","puree",2,2.4,7.3,2.1,0.142,"Peach puree 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Mandarin Oranges in Light Syrup","Orchard Naturals","puree",2,0.1,0.1,0.1,0.0,"Mandarin oranges in light syrup","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Just Peaches - Organic Baby Food - for 4+ months","Plum Organics","puree",1,0.9,7.2,0.1,0.0,"Organic peaches baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"First Pears - 1 4 months+","Earth's Best","puree",1,1.2,4.3,1.5,0.0,"First pears baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Pear - Sitter 2nd foods","Gerber","puree",2,1.1,4.2,2.5,0.169,"Pear puree 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Pears - Stage 1","HappyBABY","puree",1,1.0,7.4,0.8,0.0,"Organic pears puree stage 1","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Clearly Crafted Prunes Organic Baby Food 1 4+ months","HappyBABY","puree",1,2.0,0.1,0.1,0.0,"Organic prunes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Prunes Organic Baby Food - 1 starting solids","Sprout","puree",1,6.1,3.9,0.1,0.245,"Organic prunes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Naturals Beets Pear & Pomegranate - 2","Beech-Nut","puree",2,0.9,0.1,4.7,0.0,"Beets pear and pomegranate puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Mango Apple Carrot Kale - Sitter 2nd foods","Gerber","puree",2,1.1,3.3,11.4,0.212,"Organic mango apple carrot kale puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot Pear Blackberry - Sitter 2nd Foods","Gerber","puree",2,3.6,2.7,18.2,0.0,"Carrot pear blackberry puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Apple Blueberry Spinach - Sitter 2nd Food","Gerber","puree",2,1.5,5.0,1.8,0.0,"Organic apple blueberry spinach puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Simple Combos Apples Spinach & Kale - 2","HappyBABY","puree",2,4.3,3.0,4.9,0.182,"Apples spinach and kale puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Apple Sweet Potato & Carrot Baby Food","O Organics (Albertson/Safeway)","puree",2,0.7,2.6,1.1,0.0,"Organic apple sweet potato carrot puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Just Prunes Organic Baby Food - 1 4 months & up","Plum Organics","puree",1,2.5,7.6,0.1,0.194,"Organic prunes baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot Apple Mango Organic Baby Food - 2 6 months & up","Sprout","puree",2,2.1,6.1,15.1,0.0,"Organic carrot apple mango puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple and Carrot Baby Food Fruit + Vegetable Blend 6+ months","up & up (Target)","puree",2,0.7,0.1,0.1,0.0,"Apple and carrot baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple Sweet Potato with Cinnamon - Toddler 12+ months","Gerber","puree",3,3.1,0.1,0.7,0.0,"Apple sweet potato with cinnamon toddler food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Pumpkin Banana Papaya Cardomom - 6 months and up","Plum Organics","puree",2,1.4,2.4,2.4,0.0,"Pumpkin banana papaya cardamom puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Mixed Vegetables - Stage 2","Beech-Nut","puree",2,17.9,0.1,8.6,0.0,"Mixed vegetables puree stage 2","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Spinach and Potato Organic Baby Food - 2 6+ months","Earth's Best","puree",2,1.4,6.4,3.0,0.0,"Organic spinach and potato baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Carrot Sweet Potato Pea - Sitter 2nd Foods","Gerber","puree",2,6.7,2.4,2.1,0.0,"Carrot sweet potato pea puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"100% Juice - Apple from Concentrate","365 Organic (Whole Foods)","juice",2,0.7,2.5,0.1,0.0,"Organic apple juice from concentrate","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple Juice from Concentrate - Toddler 12+ months","Gerber","juice",3,2.1,3.1,0.1,0.0,"Apple juice from concentrate toddler","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Juicy Juice 100% Juice - Apple","Juicy Juice","juice",2,1.0,3.6,0.1,0.0,"100% apple juice","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Toddler Apple Juice from Concentrate","Kidgets","juice",3,0.6,0.1,0.1,0.0,"Toddler apple juice from concentrate","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Elmo's Punch - 100% Juice Organics","Apple & Eve","juice",2,0.1,0.1,0.1,0.0,"Organic 100% juice punch","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple Prune Juice from Concentrate - Toddler 12+ months","Gerber","juice",3,3.3,5.6,0.1,0.0,"Apple prune juice from concentrate","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Variety Pack Juices from Concentrate - White Grape","Gerber","juice",3,11.1,9.9,0.1,0.0,"White grape juice from concentrate","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Pear Juice from Concentrate 100% Juice - Toddler 12+ months","Gerber","juice",3,1.1,4.0,0.9,0.0,"Pear juice from concentrate","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"100% Juice Fruit Punch","Juicy Juice","juice",2,0.6,2.5,0.6,0.0,"100% fruit punch juice","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Fortified Water - Orange Mango","Good2Grow","juice",2,1.8,0.1,0.1,0.0,"Fortified water orange mango","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Kids Protein Organic Nutritional Shake Vanilla Flavor - Ages 1 to 13","Orgain","juice",3,0.6,3.9,0.1,0.0,"Organic nutritional shake vanilla","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Grow & Gain Chocolate Shake","Pediasure","juice",3,1.3,3.0,2.0,0.0,"Chocolate nutritional shake","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Suero/Electrolyte Solution with Zinc Fruit Flavor","Repone","juice",2,0.1,0.1,0.1,0.0,"Electrolyte solution with zinc","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Yoo-hoo Chocolate Drink","Yoo-hoo","juice",2,0.8,2.6,1.1,0.0,"Chocolate drink","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Macaroni & Cheese Original Flavor","Deluxe Pasta","meal",3,7.0,6.7,25.0,0.0,"Macaroni and cheese original flavor","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Chicken and Brown Rice Organic Baby Food - 2 6+ months","Earth's Best","meal",2,18.3,13.0,1.9,0.232,"Organic chicken and brown rice baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Turkey Quinoa Apple Sweet Potato Homestyle Meal Puree","Earth's Best","meal",2,1.9,0.1,1.9,0.0,"Organic turkey quinoa meal puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Chicken Pot Pie Homestyle Meal Puree","Earth's Best","meal",2,1.2,0.1,2.1,0.0,"Organic chicken pot pie meal puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Mashed Potatoes & Gravy with Roasted Chicken and a Side of Carrots - Toddler","Gerber","meal",3,2.4,0.1,17.5,0.0,"Mashed potatoes with chicken and carrots","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Chicken Rice Dinner - Sitter 2nd Foods","Gerber","meal",2,2.3,19.1,8.9,0.0,"Chicken rice dinner 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Turkey Rice Dinner - Sitter 2nd Foods","Gerber","meal",2,5.2,6.2,3.4,0.0,"Turkey rice dinner 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Love My Veggies Bowl - Cheese & Spinach Ravioli with Organic Marinara Sauce","Happy Tot","meal",3,8.5,4.8,19.6,0.148,"Cheese and spinach ravioli with marinara","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Macaroni & Cheese Dinner Original Flavor","Kraft","meal",3,2.0,8.1,38.6,0.0,"Macaroni and cheese dinner","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Garden Vegetables Brown Rice with Turkey - for 8 months & up Stage 3","Sprout","meal",3,1.6,7.2,2.5,0.0,"Garden vegetables brown rice with turkey","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Sweet Potato Cinnamon Flax & Oat - Wholesome Breakfast Puree - 2","Earth's Best","meal",2,4.4,0.1,4.3,0.0,"Organic sweet potato cinnamon breakfast puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apples Sweet Potatoes & Granola Clearly Crafted Organic Baby Food - 2","HappyBABY","meal",2,5.2,3.6,1.5,0.0,"Organic apples sweet potatoes granola baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Strawberry Carrot and Quinoa Fruit & Veg Puree - Stage 2 6+ months","Parent's Choice (Walmart)","meal",2,3.6,2.5,1.8,0.0,"Organic strawberry carrot quinoa puree","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple Raisin & Quinoa Organic Baby Food - 2","Plum Organics","meal",2,2.2,5.6,1.9,0.145,"Organic apple raisin quinoa baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Butternut Chickpea Quinoa & Dates Organic Baby Food","Sprout","meal",2,0.8,2.3,0.1,0.0,"Organic butternut chickpea quinoa dates baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Chicken & Chicken Broth - 1","Beech-Nut","meal",1,0.1,0.1,0.1,0.0,"Chicken and chicken broth baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Classics Turkey and Turkey Broth - Stage One","Beech-Nut","meal",1,1.0,0.1,0.1,0.0,"Turkey and turkey broth baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Lil' Sticks Chicken Sticks - Toddler","Gerber","meal",3,3.5,0.1,2.3,0.0,"Chicken sticks toddler food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Beef and Gravy 2nd foods","Gerber","meal",2,2.1,0.1,0.1,0.251,"Beef and gravy 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Ham and Gravy 2nd foods","Gerber","meal",2,1.0,0.1,0.1,0.0,"Ham and gravy 2nd foods","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Strained Organic Turkey and Turkey Gravy Baby Food - 2","O Organics (Albertson/Safeway)","meal",2,1.0,2.7,0.1,0.0,"Organic turkey and turkey gravy baby food","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Blueberry Little Puffs Cereal Snack","Comforts (Kroger)","snack",2,8.5,61.0,36.9,0.835,"Blueberry puffs cereal snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sesame Street Organic Peanut Butter Baked Corn Puffs","Earth's Best","snack",2,1.3,0.1,26.0,0.0,"Organic peanut butter corn puffs","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Superfood Puffs - Apple & Broccoli Organic Grain Snack - for crawling baby","HappyBABY","snack",2,8.2,83.0,11.0,2.16,"Organic apple broccoli puffs","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Superfood Puffs Organic Grain Snack - Sweet Potato & Carrot","HappyBABY","snack",2,3.7,91.0,12.2,1.94,"Organic sweet potato carrot puffs","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
